Name,Time,Comment
,,
Vox,1 year ago,"Vox Atlas is a new series looking into the big foreign policy stories shaping the globe, produced by Sam Ellis. Check out the rest of season one of Atlas here – and let us know what stories you want to see: http://bit.ly/2SThVsf"
,,
Mahir Cave,1 year ago,Guess it's time to learn some Chinese
,,
Mikropono,4 months ago,"US = War
China = Trade
China vs US = Trade War"
,,
melvin5818,5 months ago,Can't hate China for playing the game so well.
,,
K X,1 day ago,"“China like loan money to unreliable country” 
The us: 👀"
,,
cha0s_dvl11,6 months ago (edited),Now everyone in the comment section has became professional economist. Read at your own risk.
,,
Thulanja Lansakara,4 months ago (edited),"While the US trying to maintain their dominance by Guns and Bombs, China gaining it by Economically."
,,
Stanz,4 months ago,Just admit it. China 🇨🇳 good at trade and USA 🇺🇸 good at war.
,,
Macky,1 month ago,"Roses are red
Violets are blue
There's always an Asian
Better than you"
,,
Sripad Telugu,6 months ago (edited),"Notice how India is not part of this, yet being the center of this"
,,
Louis chiraq,9 months ago (edited),"China then: builds wall
America then: builds connections

China now: builds connections
America now: builds wall

I see where you are going..."
,,
Karthik YT,6 months ago,That's how you surround India !
,,
Gary Eleven,1 month ago,"20 years ago,
The U.S: Free trade is good! 
China: Let me join WTO then.
20 years later,
China: Free trade is good! 
The U.S: I wanna quit these shxt games..."
,,
Crno Bjeli,4 months ago,"China invest in Serbia. Chinese companies build bridges,railway,power station,bank,automotive industry.... Love China from Serbia."
,,
Just Vienna,3 months ago,"""All roads lead to Rome""

Or in this case ""All roads lead to Beijing""

Hard to hate China even when the motive is fully understood but hey the USA isnt any better so I guess good job China"
,,
Jethro Arnaiz,1 year ago,"In the year 2050 the black man and the white man will finally live in peace and harmony, working side by side in Chinese work camps. hehehehehehehe - Frankie Boyle"
,,
Cheyenne Cheyenne,1 month ago,"American government spending taxpayers money on wars
China investing for the future"
,,
Prince kr,1 month ago,"The red dragon is awaken ! 
The eagle cant do anything"
,,
ferme de loriandre,5 months ago,Remember folks! There's always an Asian who's better than you.
,,
Davibes TV,1 month ago,"Me:goes to the core of earth
Also me:sees ""Made in China"""
,,
Phantom KE,1 year ago,China is playing the long game pretty well.
,,
zye 0715,4 months ago,1:50  The map is an “international joke”. The red dot where should be Xi’an is labeled as Yiwu XDD
,,
Basketball Guru,4 months ago,"I'm from Serbia and I can confirm that China already invested and built serval important infrastructure from highways, bridges, railways and energy and what they are doing exactly? They give to the country loan with low interest rates and grace periods up to 20-30 years, but only condition is that has to build Chinese company with Chinese workers and when they finish one project they are moving on to the other and so on and so on. They are returning big amounts of money right away because their government ruled companies are making profits.
More stable country is they give greater period of delayed payment, and if they not return they will take control of the project for long time.
Why Serbia? They bought ports in Athens and Thessaloniki and if they have stable infrastructure to the Budapest they have win the jackpot.
As I understood they are building big warehouse close to the Belgrade where highways for Budapest, Zagreb, Sofia and Thessaloniki intersect and railway passing true plus there is two rivers Danube and Sava."
,,
Pukii,2 months ago,"China - Wants to rule the world by economy

US - Wants to rule the world by war.



China is so evil!! 😣😬😬"
,,
yu wang,2 months ago,"CHINA: GIVE THEM MONEY AND OPPORTUNITY.
US: GIVE THEM WAR."
,,
Kurt Hamel,1 year ago,Imagine if America took half it's military budget and spent it on projects like this at home and with our allies.
,,
little conco,5 months ago,"China ""the Sleeping Giant"" has completely woken up. It can really lead the global trade in just a few years. 👍🏻
I must say chinese are really good when it comes to business. Nobody can beat them."
,,
Entertainment 101,3 months ago,I just downloaded a chinese ai learning app better late than never huh?
,,
Ali Reza,5 months ago,"China is a great country, Just imagine we in Iran are under unfair sanctions and China is the only country that has been helping us, I was a student in Electronic and Control engineering but I couldn't buy anything from other countries to make my PCBs and setup. but Chinese people purchased and sent them for me."
,,
Andrew Lwin,6 months ago,"As they say in C&C, 

CHINA WILL GROW LARGER"
,,
Leo Wu,7 months ago,"I m a Chinese living china. Reading  through the comments, I observed:
1, the grass seems greener on the other side. You guys in a democratic country envy our efficiency while we in authoritarian regime envy your civil rights 
2, you win some you lose some, you cannot have everything. There are strength/weakness in all systems. We all need to learn from each other, and one day hopefully assimilate and integrate in the best way possible if God willing"
,,
Jan Paje,1 day ago,"If us bombs china like hiroshima back then in worldwar 2 
China will dissapear in the map"
,,
Hot Sauce,4 months ago,The age of the Western pirates are coming to an end.  Peace to the world. ✌
,,
Felix Miraz,4 months ago,At least they built not destroy like the other one
,,
ender iman malaysia,1 week ago,"USA 
go steal other country resource

CHINA:

Play a game to make money"
,,
Zuzu,1 year ago,I like this narrator's voice. He sounds so chill
,,
Da Savage Over 9000 Blah-Biddyers Lol,1 month ago,"China Economy: 1 trillion to 13 trillion in 20 years.
U.S Economy: Memes.


China: wWUUUUUUT?!"
,,
FaRhyst Hunterz,2 months ago (edited),"Usa: invades in a hard way
China:invades in soft ways"
,,
Abang Rino,2 days ago,China is the new FED of the world🙈 lending money and enslaving countries with debt
,,
Krishna Balaji,3 months ago,"Observe keenly,
INDIA
Remains daring against Chinese in this map,"
,,
Sicao is dead,1 month ago,I hope my children's children enjoy living in China (formerly known as THE REST OF THE WORLD).
,,
Farhan Masood Khan,4 days ago,PAKISTAN CHINA <3
,,
Mohammadj Shahlaei,3 days ago,Why dont have persian?i dont understand very well
,,
Kri Jow,1 month ago,Asian Age has come. Guess the tables have turned
,,
Asahel,1 year ago,"“China is a sleeping giant. Let her sleep, for when she wakes she will move the world.”
― Napoléon Bonaparte"
,,
NINJA FAN,5 months ago,All i know is that China just cant be stopped
,,
Jason Ge,4 months ago,When USA boom them China build them
,,
РОГОФОС,2 months ago (edited),"TLDW:""China build things"""
,,
Ulquoirra Sciffer,3 days ago,Who's here before WWIII?
,,
Joshua Clivaz,1 year ago,"reminds me of what Napoleon once said:"" China is a sleeping giant. Let her sleep, for when she wakes she will move the world"
,,
محمود تليجة,5 months ago (edited),Love China from Syria 🇸🇾
,,
Bilal Khan,1 month ago,It's 2020 almost and US is still unable to stop China's growth
,,
Chun Yee,1 month ago,US don't have high speed rail network between their own cities.
,,
Aurangzeb Rao,2 days ago,Aim of this vlog is very clear. There is a new super power emerging and it’s a problem for this US funded propagandist vlog.
,,
Zac,1 year ago,"as im watching this video, some chinese company is building a highway right behind my house"
,,
kopi bin,4 months ago,The US spent $ 7 trillion for bailing out wall street and the wealthy. China used only a fraction of that for the Belt Road.  Who is the wiser?
,,
Jasmine,5 months ago,great video! and that music change at 4:33 got me shook lol
,,
Gabb,1 month ago,4:59 a 40-year lease? that's like a millisecond in humanity's time
,,
supersaiyan god,3 days ago,2020 china is the superpower. With even the usa in debt
,,
GOD_X_PHANTOM,2 months ago,"American Government: views video
Also American Government: sad american noises"
,,
Nagato Uzumacki,4 months ago (edited),"They built the best train system in the world in 10 years. 

RTS game in real life.
My favorite game XCOM 2 I highly recommend this game"
,,
Constatine XI Palaeologus,6 months ago,Beware of Greeks (China) bearing gifts!
,,
Christian,3 months ago,4:25 there’s something wrong with syria’s map
,,
Musical Sanctuary,1 year ago (edited),"Although I am an American and love democracy, there is one thing I must admit. The key to China's continued success over the past few decades was its lack of democracy. 

In my opinion, the key problem of democracy is that it forces politicians to focus on short term issues that can be completely solved, or shown to be solving withing a presidential term in order to get reelected or in order for their party to get reelected. Think about it. In US presidential elections, we almost always hear about job growth or fighting terrorism. Why? Because people can see the results of presidential actions on those factors relatively quickly. Your average unemployed voter will be happy if he gets a job within the next four years. However, because of this focus on short term growth, long term issues are largely ignored. 

Take green energy as a perfect example. It is a great idea in the long run; it will provide lots of high paying jobs in the future while simultaneously helping combat climate change. The only expense is the loss of obsolete trades. Even ignoring the fact that the workers in such obsolete industries can be trained, a transition to green energy would be a large boon overall for America. But people didn't vote for Clinton who said that she would take away coal jobs and support green energy. She was attacked viciously by Trump for this and Trump got support from coal country by vowing to protect coal jobs. 

American manufacturing is another great example. Trump got the support from the Rust Belt by vowing to protect American manufacturing and he was able to win that region and win the general election due to this key support. But in the long run, allowing for more efficient manufacturing processes such as automation, even at the price of American jobs, will be a boon overall. It would decrease production costs, make American goods far more competitive on international markets, and decrease prices for American consumers. The people would save more money, companies would reap greater profits and America's trade deficit could be drastically mitigated. But since the voters want their jobs now, anyone who voices such plans is sure to lose the support of the Rust Belt.

Contrast this with China. The communist party has utter control and as a result, they can focus on long term growth and change without worrying about how the citizens would react. They will invest in Africa to get a foothold on the continent for generations to come. They will go ahead with OBOR in order to establish trade relations with much of Asia and even parts of Europe and exert influence over them. They will put plans into motion that will yield fruit decades later in their quest for global dominance. This is why China is so brutally efficient.

The truth is that a dictatorship that truly works with the goal of promoting the well-being of the country will always be far more efficient than a democracy composed of uneducated masses.
In a democracy, victory goes not to the best candidate, but to he who can best read the electorate and connect with it.

Edit: Some people seem to be confused and I may not have made it clear enough. I do still believe democracy is better at protecting the rights of the people especially since in order to get elected, the candidates have to connect with the people and actively campaign for their votes. Because of this, they are responsive to the voices of the people and their rights are secured. However, what I was trying to argue was that a dictatorship like China's allows for its government to pursue drastic change in order to increase the power of the country as a whole on the international stage."
,,
quickzilver3333,6 months ago,The ART OF WAR!!
,,
Pewdiepie’s Italian Cousin,4 months ago,"The Americas VS China and the 60 countries that signed the BRI.
        WWIII 🤷🏿‍♂️"
,,
10K Subscribers with no profile picture challange,2 weeks ago,meanwhile us spreading freedom and democracy to other countries
,,
Zeis Siez,5 months ago,"I’m from Malaysia. China has traded with Malaysia for 2000 years. In those years, they have been world’s biggest power many times. Never once they sent troops to this region. In 16th, 17th, 18th centuries, the Portuguese, Dutch and British came, we were colonized by each. The presence of China’s power is welcomed in this region. It provides economic benefits. It also enrich cultural experience in the region. We are not afraid of China being powerful in the region, we welcome the rise of China. China don't export ideology, they don't export chaos."
,,
Itzia Ramos,1 year ago,"After six years, I finally dominate english... just to realize I should've learnt chinese instead!"
,,
Radimas Nugroho,3 months ago,"trade war leading to military war.
""Welcome to the third world war""
☠️☠️☠️☠️☠️😷😷😷"
,,
Rabin,1 month ago,"Beware: If you are an American then it's a tough place down there
😑😥"
,,
Dominic Chan,4 months ago,American jingoism at its BEST! 🔥 🔥 🔥
,,
Wilfredo Guzman,4 months ago,Extremely well put together....👉🏼💡🧠 and am sure China 🇨🇳 has been the world power for a minute...it’s us who live inside a bubble.....😎 while the world keeps moving...‼️‼️
,,
Finn Bazz,1 year ago (edited),"Meanwhile the US is building walls and turning schools into bomb shelters because they think that having only two, completely opposing parties running the country is a good idea.

Nice one lads. 👍🏻"
,,
Interior Design,3 days ago,Harvard wants to shift itself from US to china
,,
superduperboyx,1 week ago,Love this video! Very well put together.. i wished this was longer though.
,,
Mark Stren,4 weeks ago,we Peruvians love China for all the infraestructure and connectivity they've given to us
,,
Clark Mckellen,4 days ago,China slowly taking over the world.
,,
xtph,1 year ago,"Ok, time to take those Chinese lessons seriously now"
,,
Sun Shine,4 months ago (edited),"China build the world. US bomb the world.

China: ""I help you and you help me.""

US: ""I dominate you so you cannot say no."""
,,
PRAKASH RAJ,1 week ago,"Happy to share that, I'm doing PhD on this BRI."
,,
SRV. 123,3 weeks ago,You forgot that they have control of a large port in Australia.
,,
QPDS,4 months ago,"""Get over here Mendrake....the Red-Coats are coming."""
,,
Provianto Wibowo,4 months ago,"at least china doesn't bombing any other countries accros the world (inc. china) to force their will in the name of 'freedom' to steal gold, oil and wealth ilegaly like western did in last 500 years

just look at yourself deeply, dude 👌"
,,
Miller Goon,4 months ago,Smart moves 💯
,,
Christos Christodoulidis,1 week ago,The amount of Chinese that have migrated to Greece over the past few years is amazing. In Pireaus harbor now the labels are written in Greek and Chinese while the amount of students that came to schools has been doubled
,,
EmaraldPLAYZ GACHA,2 months ago (edited),But the Malaysia warned the Philippines about this.. I'm half Philippines.. So..this is the Chinese money trap...China is made by the world.. And soon.. The China will own the world now..
,,
lockhrt999,1 year ago (edited),"When US wants to dominate the world, they send army to the country, level the field and thump the chest. 
When China wants to dominate the world, they send engineers and money to the country and says hey, let's build some roads."
,,
StarCraftBoy100,5 months ago,i havent play starcarft in a while but i can tell when someone is stacking units..........and china is stacking alright....
,,
Cromwell Cruz,5 months ago,China is gonna be a scary superpower if and when then next world war comes.
,,
North East Romeo,6 months ago,Asains turn to dominate the world economically and ensure security from Western invasions.
,,
Fab Five,4 days ago,Laughs in capitalism
,,
Skyven Razgriz,1 year ago (edited),"It is called 'Soft Power' and President Trump has said that he doesnt belive in it, so it must be 'Fake News'"
,,
Julio Gag,1 week ago,3:06
,,
Samad Khair,3 weeks ago (edited),"Meanwhile ""Made in China"" is scary"
,,
Blue Nation,3 days ago,AMERICA YOUR TIME HAS COME TO AN END!  HAHAHAHAHAHA
,,
Rick Thomas,2 weeks ago,"Stuck in the cowboy days,  time catch up to the new times make money for everyone"
,,
silvervixen007,1 year ago,Well China ain't sleeping.
,,
Corey Degs,3 months ago,We need a Godzilla on our side..😂
,,
Gakkeb Kallela,5 months ago,厉害了我的国
,,
R6 Siege,1 day ago,China is going to face a huge decrease in population with air pollution being one of the main causes
,,
Unknown Unknown,2 months ago,"Did you know trump has said “China” 124,000 times. Makes you think..."
,,
MSM,8 months ago,China literally building everything in Sri Lanka . Eye Witness
,,
Anonymous Network Guy,4 months ago,In Sri Lanka already main ports and significant places are sold to China! There are many constructions taking place but in non of that they provide employment for Sri Lankans. I guess its time to learn some chinese!
,,
Metin Evren Kurtuluş,1 month ago,"""I have it on very good authority, that within 20 years everyone will be speaking German. Or a Chinese-German hybrid.""
- Dwight Schrute"
,,
Dan Nism,4 months ago,"Time will come China will be on the ""Checkmate"" economy."
,,
농민,1 month ago,"한국어 자막 감사합니다ㅠㅠ  자막 덕분에 이해했어요ㅠㅠㅠㅠㅠㅠㅠㅠㅜㅜIn English,,,,,Thank you for good Korean subtitle! :)"
,,
no name hi,7 months ago (edited),"meanwhile america giving democracy to other countries 


you know what i mean"
,,
Darker than Black,6 months ago,"$62 billion is not FDI in Pakistan , it is sovereign loan with interest rate of 17%"
,,
jurlan gomez,4 months ago,All i see is war war war. I love it
,,
BeelzeBub,4 months ago,Can we just promise each other the best form of life!
,,
Gabb,1 month ago,"USA: For a dollar a day you can help feed a poor African family 
China: hold my beer. Let me know you how real foreign aid is done."
,,
Kevin Zhang,1 year ago,"well, with all due respect,
at least trade and roads are better than bombs."
,,
Adityaanju 03,5 months ago,India :- Laughs Hiddenly 😏
,,
Resham Gurung,3 weeks ago,China the great!🙏🙏🙏
,,
Mr Mackey,2 months ago (edited),You want straight answers? Watch Steve bannon Kyle bass interview. Most eye opening video I've ever seen. Type in China's global strategy. It should come up. It's an hour long but don't cheat yourself. Watch it please
,,
lebronjamesfan,5 months ago (edited),"china is planning on dominating  global trade
this angered america who punished them severely"
,,
David Castnick,1 year ago,"watching the decline of america, what an interesting time to be alive."
,,
Weining Ding,6 months ago,"Wrong map!
Go home ask your mom how to read map ！"
,,
SeaJay Oceans,6 months ago,"Well, the Silk Road worked before ... upgraded, modernized, and lit by solar street lights,  the new highways can repeat that success."
,,
Kartikey Tandon,5 months ago,Hmmm....so we will se a lot of Chinese colonies in the future
,,
John Breuwet,5 months ago,"First with oly weightlifting 🏋️, then trading. 🤦‍♂️"
,,
John Dough,1 year ago,"Yet in the US, we are retracting global trade agreements and tagging on trade tariffs."
,,
Stanley Hudson,4 months ago,"🔴 No adds on this Vox video??
 Strange."
,,
LEGOLLASS Al-JAYASINGA,2 weeks ago,Apalagi amerika sudah Menguasai dunia..
,,
Tristan Anderson,1 month ago,"Now make a Video called ""how  America dominates global trade"""
,,
David Han,4 days ago,China would like to business with any nation.
,,
Money Mark,1 year ago,"2 ways to conquer a nation. 
#1. Sword
#2. Debt"
,,
Michael Richards,3 months ago,Great vid - with nice density of info. thanks
,,
"Caalm, Coolz, Collective",4 months ago,"The map title cover looks a lot like, ""America who?"""
,,
Wonderful World,3 months ago,China has already been working on some projects in Malaysia. We are okay with them because it’s a win-win situation they gave us.
,,
Fresh Fossil,3 months ago,Rotten and corrupted birds flock together~ and they will collapse together~ haha
,,
Poor Little Sheep,1 year ago,"Americans look at China: You're not allowed to vote? That's wrong.
Chinese look at America: Idiots are allowed to vote? That's wrong.
That's how human beings think. We don't accept differences. Everyone has to think like me, or everyone is wrong."
,,
Class Production,3 weeks ago,Love from India ♥️
,,
Marshall Abulkasim,5 months ago,Tajikistan also one of first members of Belt& Road
,,
YM G,2 weeks ago,Licik nya ada
,,
Robert valdez,4 months ago,Feels like a Snippet from COD
,,
CYNtiedan,1 year ago,Well this is much better than starting wars
,,
Benjamin Thompson,4 months ago,thats a lot of ADHD flashing screens guys
,,
Nikita Knyazev,5 months ago,soon china will replace USA as the most powerful country
,,
LANCE H,2 months ago,your videos are soooo good im addicted!
,,
Rodrigo Fernandes,2 months ago,"I would love to learn English, I feel weak and disconnected from the WORLD."
,,
HelolicalShockwave,1 year ago,Some build walls and some build bridges
,,
Naruto Mega,5 months ago,China tahu perang senjata sama Amerika Syarikat pasti kalah teruk. Strategi China kini melalui perdagangan seluruh Asia dan Eropah.
,,
Felis John,4 months ago (edited),"They supposed to be there already
Who  hold them up?"
,,
Hong,5 months ago,This is typical Chinese way: money can buy friends or even lovers.
,,
Rakasiwiii fiddihaq,5 months ago,"After WW2 USA use marshall plan to get influence, now they all fall apart
Now china use this to make influence, how long will this last?
Only after that we can know which one is more evil"
,,
Mohib Ahmed,1 year ago,"Make a video on how US is killing people in Afghanistan, Syria and Iraq in the name of War and how they are stealing their resources."
,,
lucke sam,4 weeks ago,"When wolf's  fights  
Sheeps survive"
,,
LEGOLLASS Al-JAYASINGA,2 weeks ago,Bisa aja dia nytak duit sendiri
,,
ShadowWolfTJC,2 months ago,"To any Americans whom still doubt China's rise to superpowerdom, ask yourselves this:


Which would you rather keep, your political freedoms, or your decadent prosperity?"
,,
Pramod Barathe,3 months ago (edited),"China : trade 
Real intention 1: trade surplus
Real intention 2: loans with high interest.
Real intention 3: failed to pay loan. Hand over me your land for 99 years.

Win win"
,,
nathan flossome,1 year ago,"America: Build that wall!!
China: Sure!.. Stay indoors while we take over everywhere else : )"
,,
Alperen 0485,4 months ago,4:50 so China is basically taking it all
,,
mo•mo•mo,3 months ago,ultimately they have done what credit card company's have and that's borrow something so high that they will never be able to pay it  back.
,,
PhantomXeropless,5 months ago,"China : Money
US : Millitary"
,,
JB JB,4 months ago,Its a good thing its time for china to step out of the shadows think about the technological growth and prosperity $$$ that. Would get us to the moon and beyond space travel every thing 🇨🇳 growth for the 🌎 they help a lot of people.
,,
Colin Chen,1 month ago,I love China ❤️
,,
miaomiao woo,6 months ago,"Great work 
Proud of you CHINA!!!"
,,
Benzmech,2 months ago,3:38 Thats not how serbia looks like on the map.
,,
Red Pink and twice,5 months ago,Silk road part 2
,,
s remax,1 year ago,"I love America but I am scared for our country. I am constantly hearing about how other countries are looking towards the future. Here, we are trying to bring back ""clean coal."" America has lost its identity. We don't know who we are or where we are going as a nation. That's why people talk about ""Make America Great Again"" and talk about the 1950s. American needs to innovate again as a nation. Forward thinking."
,,
Kurta Kurtovic,6 months ago,"3:39
You missing part of Serbia.
Kosovo is Serbia."
,,
Alan Kwark,5 months ago (edited),"Wait for some years, India will be in ""hold my beer"" mode.

Read history and you will see. Countries who rise second become super powers"
,,
glowingnut,5 months ago,"this is quite normal for a huge economy to find a way out for its massive production capacity, UK used guns and battleships, US used dollars and guns, why would someone talk trash on china's much more friendly move? i guess it is perhaps a lack of knowledge of history. go find a book and do some research on what the former super power UK and present super power US were doing when they were establishing their global power status. 


as for the debt trap BS, china is not forcing any country to join. if you chose to join, you pay for what you get. I don't see any problem in that and this is probably the essential norm of any country with a well-established law system, like most developed countries in the world."
,,
WAN CHENG OOI,1 month ago,"""BRI.""   TRADE FOR TRADE, RESPECT FOR RESPECT.
Isn't MULTILATERALISM so much better than UNILATERALISM ?"
,,
Lil Jack,1 year ago,I like the atlas series.
,,
Rj Bond,3 months ago,woe and behold the dragon from the east
,,
Fidel Jr Pasion,2 weeks ago,STOP CCP''s DECEIT . . .
,,
Randy Bobandy,1 month ago,B I G B R A I N T H I N G S
,,
Neethi vanan,1 month ago,Getting feared of an other super power
,,
vzgsxr,1 year ago,The USA is like the guy who cant win the running race - so it trips over everyone who tries to pass it.
,,
Nana,2 months ago (edited),"USA lost China :)
Maybe they can still be good friends if USA got a wise president which looking at long-term benefits of country.

Making friends always better than making enemies."
,,
Hamad Hussein,2 months ago,China made a deal with iraq last month and they will get 22 million barrels of oil per month for 2 years
,,
Anindhita kirana isa,12 hours ago,"@Vox,can you have information documentary about Indonesia?"
,,
Tony Abraham,2 months ago,Nope we got something in store for them. Wait for it..2020
,,
long hair dont care,1 year ago,America spends money on war .... China spends money on China
,,
Sunny Island,2 months ago,"The World's ""next"" Super Power?

It has already been this for nearly two decades."
,,
Haroon Hassan,4 months ago,If Afghanistan's War is stopped trading will be piece of cake for China
,,
Dexter Estacion,1 week ago,Natural Disaster:Im coming 21st Century
,,
Nick Guzi,3 months ago,Always knew a new form of colonialism would come back more efficient. Smart
,,
Canadian Prepper,1 year ago,China wrote the art of war and they are slowly executing it
,,
M K,4 months ago,I was enjoying this video until it got near the 4-minute mark and started editorializing.
,,
Not Available,5 months ago,String of Pearls theory @5:06
,,
NoobMaster 69,3 weeks ago,Why isnt Kosovo a part of Serbia on a map
,,
Hunts By Chainsaw,1 week ago,"China could be a great nation if they would just change their attitude, even a little bit."
,,
SEEZEE,1 year ago,I better start learning Mandarin then
,,
TheAsianOne WC,1 month ago,"In a way, what China does benefits the country which China's helping. But China always gets the most of it"
,,
Viktor Djordjevic,4 months ago,AhEm I aM fRoM tHe FuTuRe they made a highway in serbia to montenegro c:
,,
Smiling Sword,6 months ago,"I hope every Filipinos watch this. This is the reason why it is literally impossible to make the Chinese give up the West Philippines Sea.
Duterte is doing the right thing."
,,
bounlath hansackda,2 months ago,a continous 2219 years of experience business china vs a 70 years usa .technology wise they are even with china edging ahead.our ancestor country predicted a thousand years ago the red lord become ruler of the world while  alincan (usa) will test his power
,,
Ya boi Juan,1 year ago,Time to start learning Mandarin.
,,
1shoot100commies,5 months ago,"Jesus, sooooo many chinese trolls!!!!"
,,
pf t,5 days ago,呵呵
,,
Bones,4 months ago,"Silk Road #2,Electric Boogaloo"
,,
João Gabriel Massaro,4 months ago,"muito bom, meu amigo erick usa na faculdade para trabalhos da materia de sustentabilidade e inovaçao"
,,
Darryl Jackson,1 year ago,I feel like China is doing what we should be doing.
,,
clearly worded,6 months ago,One Belt Road = Less dependent on one major power and make trade easier across multiple countries.
,,
Tes Tos,3 months ago,"Amerikkka just bully everyone and expects their full cooperation, instead of working with them they are called names and get bombs dropped on their heads."
,,
Eric Benavidez,1 month ago,But you need to down load every thing g about every thing that happens in to days.  Life.
